ID_cliente;genero;escolaridade;idade;estado_civil;id_estado
233;Feminino;Ensino Médio;57;Casado;17
234;Masculino;Graduação;42;Divorciado;16
235;Masculino;Ensino Médio;19;Solteiro;6
236;Feminino;Graduação;28;Divorciado;26
237;Masculino;Graduação;23;Casado;17
238;Masculino;Graduação;36;Solteiro;20
239;Masculino;Graduação;58;Viúvo;25
240;Feminino;Ensino Médio;23;Viúvo;13
241;Masculino;Graduação;55;Casado;5
242;Masculino;Ensino Médio;52;Divorciado;13
243;Feminino;Ensino Médio;60;Viúvo;20
244;Masculino;Pós-graduação;55;Divorciado;1
245;Feminino;Pós-graduação;49;Viúvo;26
246;Feminino;Pós-graduação;65;Casado;10
247;Feminino;Ensino Médio;57;Solteiro;6
248;Masculino;Ensino Médio;41;Solteiro;24
249;Feminino;Ensino Médio;41;Casado;21
250;Masculino;Graduação;36;Viúvo;27
251;Feminino;Graduação;57;Casado;26
252;Feminino;Pós-graduação;49;Divorciado;22
253;Masculino;Ensino Médio;47;Casado;20
254;Masculino;Graduação;70;Divorciado;8
255;Masculino;Graduação;32;Solteiro;22
256;Masculino;Ensino Médio;45;Casado;12
257;Masculino;Ensino Médio;48;Casado;18
258;Feminino;Graduação;64;Solteiro;4
259;Feminino;Graduação;20;Solteiro;23
260;Feminino;Ensino Médio;21;Casado;15
261;Feminino;Pós-graduação;20;Solteiro;1
262;Feminino;Graduação;70;Solteiro;21
263;Masculino;Ensino Médio;23;Divorciado;20
264;Feminino;Graduação;43;Divorciado;2
265;Feminino;Ensino Médio;33;Solteiro;19
266;Masculino;Pós-graduação;21;Solteiro;7
267;Masculino;Pós-graduação;56;Casado;16
268;Masculino;Ensino Médio;66;Viúvo;8
269;Masculino;Pós-graduação;50;Divorciado;11
270;Masculino;Ensino Médio;36;Solteiro;14
271;Masculino;Pós-graduação;26;Divorciado;4
272;Masculino;Pós-graduação;;Divorciado;16
273;Masculino;Ensino Médio;57;Casado;9
274;Feminino;Ensino Médio;63;Divorciado;4
275;Masculino;Ensino Médio;31;Solteiro;22
276;Feminino;Ensino Médio;57;Casado;14
277;Masculino;Graduação;42;Casado;16
278;Masculino;Graduação;53;Solteiro;2
279;Masculino;Pós-graduação;50;Viúvo;9
280;Masculino;Ensino Médio;48;Casado;23
281;Masculino;Pós-graduação;34;Casado;3
282;Masculino;Ensino Médio;62;Casado;14
283;Feminino;Ensino Médio;37;Viúvo;12
284;Feminino;Pós-graduação;36;Viúvo;14
285;Masculino;Ensino Médio;56;Divorciado;3
286;Feminino;Graduação;60;Viúvo;5
287;Masculino;Pós-graduação;51;Divorciado;9
288;Masculino;Graduação;61;Viúvo;6
289;Feminino;Pós-graduação;49;Casado;2
290;Feminino;Graduação;20;Divorciado;11
291;Masculino;Pós-graduação;49;Viúvo;7
292;Masculino;Pós-graduação;31;Viúvo;25
293;Feminino;Graduação;40;Casado;16
294;Masculino;Ensino Médio;70;Divorciado;2
295;Feminino;Graduação;36;Solteiro;11
296;Feminino;Graduação;49;Casado;10
297;Feminino;Ensino Médio;40;Divorciado;6
298;Masculino;Graduação;57;Divorciado;18
299;Masculino;Pós-graduação;33;Casado;24
300;Masculino;Pós-graduação;50;Viúvo;7
301;Masculino;Ensino Médio;47;Divorciado;26
302;Masculino;Ensino Médio;55;Casado;14
303;Masculino;Graduação;39;Divorciado;8
304;Feminino;Graduação;33;Viúvo;13
305;Masculino;Graduação;42;Viúvo;20
306;Masculino;Ensino Médio;31;Viúvo;10
307;Feminino;Ensino Médio;38;Viúvo;23
308;Feminino;Ensino Médio;32;Viúvo;15
309;Feminino;Pós-graduação;47;Solteiro;19
310;Masculino;Pós-graduação;53;Viúvo;14
311;Feminino;Ensino Médio;66;Viúvo;24
312;Feminino;Pós-graduação;38;Divorciado;3
313;Feminino;Graduação;52;Divorciado;18
314;Feminino;Ensino Médio;59;Divorciado;11
315;Feminino;Ensino Médio;18;Solteiro;7
316;Masculino;Ensino Médio;27;Divorciado;3
317;Masculino;Pós-graduação;65;Viúvo;17
318;Feminino;Ensino Médio;62;Casado;2
319;Feminino;Graduação;38;Solteiro;14
320;Feminino;Ensino Médio;64;Casado;15
321;Feminino;Graduação;57;Casado;14
322;Masculino;Ensino Médio;68;Divorciado;22
323;Masculino;Pós-graduação;18;Casado;21
324;Masculino;Graduação;50;Viúvo;12
325;Feminino;Ensino Médio;60;Solteiro;9
326;Masculino;Pós-graduação;20;Solteiro;12
327;Feminino;Graduação;36;Viúvo;3
328;Masculino;Graduação;31;Solteiro;1
329;Feminino;Pós-graduação;;Casado;27
330;Feminino;Ensino Médio;19;Viúvo;25
331;Masculino;Ensino Médio;47;Viúvo;22
332;Masculino;Pós-graduação;62;Solteiro;1
333;Masculino;Ensino Médio;42;Casado;16
334;Feminino;Graduação;46;Solteiro;11
335;Masculino;Graduação;21;Casado;18
336;Masculino;Ensino Médio;19;Divorciado;19
337;Masculino;Pós-graduação;41;Viúvo;4
338;Masculino;Pós-graduação;67;Divorciado;7
339;Masculino;Graduação;20;Solteiro;3
340;Feminino;Pós-graduação;33;Solteiro;21
341;Masculino;Ensino Médio;59;Viúvo;22
342;Masculino;Graduação;56;Divorciado;23
343;Feminino;Ensino Médio;40;Divorciado;13
344;Feminino;Pós-graduação;52;Solteiro;22
345;Feminino;Ensino Médio;65;Divorciado;1
346;Masculino;Pós-graduação;70;Divorciado;18
347;Masculino;Pós-graduação;53;Solteiro;24
348;Masculino;Graduação;69;Viúvo;25
349;Masculino;Ensino Médio;40;Viúvo;12
350;Feminino;Pós-graduação;21;Divorciado;1
351;Masculino;Graduação;40;Viúvo;3
352;Feminino;Ensino Médio;50;Divorciado;22
353;Feminino;Ensino Médio;30;Solteiro;4
354;Masculino;Graduação;64;Casado;13
355;Masculino;Ensino Médio;24;Solteiro;2
356;Feminino;Graduação;18;Divorciado;2
357;Masculino;Graduação;59;Divorciado;21
358;Masculino;Ensino Médio;49;Casado;23
359;Feminino;Ensino Médio;50;Viúvo;11
360;Masculino;Ensino Médio;66;Viúvo;20
361;Feminino;Pós-graduação;20;Divorciado;23
362;Masculino;Graduação;63;Solteiro;24
363;Masculino;Ensino Médio;37;Viúvo;19
364;Feminino;Graduação;46;Solteiro;12
365;Masculino;Ensino Médio;25;Viúvo;7
366;Masculino;Graduação;67;Solteiro;11
367;Masculino;Ensino Médio;43;Divorciado;26
368;Feminino;Pós-graduação;51;Solteiro;3
369;Masculino;Ensino Médio;54;Viúvo;12
370;Masculino;Pós-graduação;54;Solteiro;17
371;Masculino;Pós-graduação;21;Solteiro;9
372;Masculino;Graduação;35;Viúvo;21
373;Masculino;Ensino Médio;54;Casado;26
374;Masculino;Ensino Médio;21;Viúvo;26
375;Feminino;Ensino Médio;65;Divorciado;11
376;Feminino;Ensino Médio;42;Casado;4
377;Masculino;Graduação;66;Viúvo;21
378;Feminino;Graduação;48;Viúvo;11
379;Feminino;Pós-graduação;18;Viúvo;3
380;Feminino;Pós-graduação;;Viúvo;19
381;Masculino;Graduação;27;Viúvo;17
382;Feminino;Pós-graduação;23;Divorciado;14
383;Feminino;Graduação;41;Viúvo;16
384;Feminino;Pós-graduação;56;Viúvo;5
385;Masculino;Pós-graduação;18;Divorciado;24
386;Feminino;Ensino Médio;38;Casado;16
387;Masculino;Graduação;65;Viúvo;12
388;Feminino;Ensino Médio;60;Solteiro;21
389;Feminino;Pós-graduação;64;Casado;7
390;Masculino;Ensino Médio;20;Casado;18
391;Masculino;Pós-graduação;43;Viúvo;19
392;Feminino;Pós-graduação;56;Divorciado;9
393;Feminino;Graduação;42;Solteiro;1
394;Feminino;Ensino Médio;66;Solteiro;21
395;Feminino;Graduação;24;Divorciado;6
396;Feminino;Pós-graduação;22;Divorciado;20
397;Feminino;Graduação;39;Divorciado;22
398;Masculino;Ensino Médio;30;Casado;21
399;Feminino;Graduação;29;Divorciado;2
400;Feminino;Graduação;44;Viúvo;26
401;Feminino;Graduação;66;Viúvo;20
402;Masculino;Graduação;24;Casado;12
403;Masculino;Pós-graduação;23;Solteiro;16
404;Feminino;Graduação;48;Divorciado;8
405;Feminino;Pós-graduação;23;Casado;22
406;Feminino;;19;Casado;6
407;Masculino;Ensino Médio;46;Viúvo;9
408;Masculino;Graduação;49;Casado;13
409;Masculino;Graduação;44;Solteiro;9
410;Masculino;Graduação;45;Solteiro;21
411;Feminino;Pós-graduação;70;Viúvo;4
412;Feminino;Graduação;55;Solteiro;10
413;Masculino;Graduação;56;Solteiro;1
414;Masculino;Graduação;29;Divorciado;16
415;Masculino;Ensino Médio;22;Casado;16
416;Feminino;Ensino Médio;65;Casado;14
417;Feminino;Ensino Médio;59;Solteiro;22
418;Masculino;Graduação;29;Casado;17
419;Masculino;Pós-graduação;65;Solteiro;9
420;Masculino;Graduação;61;Divorciado;10
421;Feminino;Graduação;23;Viúvo;16
422;Feminino;Graduação;51;Divorciado;24
423;Masculino;Graduação;24;Solteiro;11
424;Masculino;Pós-graduação;39;Viúvo;7
425;Masculino;Pós-graduação;29;Viúvo;14
426;Masculino;Pós-graduação;27;Divorciado;8
427;Masculino;Pós-graduação;38;Casado;10
428;Masculino;Pós-graduação;;Divorciado;12
429;Feminino;Pós-graduação;46;Casado;17
430;Masculino;Ensino Médio;60;Viúvo;8
431;Masculino;Pós-graduação;57;Casado;2
432;Feminino;Ensino Médio;40;Solteiro;12
433;Masculino;Graduação;18;Solteiro;3
434;Masculino;Ensino Médio;49;Solteiro;20
435;Masculino;Pós-graduação;41;Viúvo;2
436;Masculino;Ensino Médio;22;Viúvo;10
437;Feminino;Ensino Médio;58;Casado;7
438;Feminino;Ensino Médio;44;Casado;8
439;Feminino;Graduação;59;Casado;14
440;Feminino;Graduação;43;Casado;8
441;Masculino;Graduação;57;Solteiro;16
442;Masculino;Graduação;63;Casado;14
443;Masculino;Pós-graduação;67;Solteiro;23
444;Feminino;Ensino Médio;54;Solteiro;7
445;Feminino;Pós-graduação;68;Casado;22
446;Feminino;Pós-graduação;46;Viúvo;24
447;Masculino;Pós-graduação;53;Divorciado;25
448;Masculino;Ensino Médio;67;Divorciado;21
449;Masculino;Pós-graduação;22;Casado;25
450;Masculino;Ensino Médio;62;Divorciado;25
451;Feminino;Ensino Médio;21;Casado;25
452;Masculino;Ensino Médio;56;Divorciado;11
453;Feminino;Ensino Médio;52;Solteiro;25
454;Feminino;Ensino Médio;58;Casado;14
455;Masculino;Graduação;37;Solteiro;16
456;Feminino;Graduação;44;Divorciado;21
457;Feminino;Ensino Médio;67;Casado;11
458;Masculino;Ensino Médio;43;Solteiro;20
459;Masculino;Ensino Médio;29;Viúvo;10
460;Feminino;Pós-graduação;24;Solteiro;19
461;Masculino;Graduação;60;Solteiro;15
462;Masculino;Pós-graduação;21;Casado;23
463;Feminino;Graduação;53;Casado;2
464;Masculino;Graduação;46;Viúvo;12
465;Masculino;Graduação;54;Casado;17
466;Masculino;Ensino Médio;62;Solteiro;22
467;Masculino;Pós-graduação;65;Viúvo;24
468;Masculino;Pós-graduação;30;Casado;1
469;Feminino;Pós-graduação;44;Casado;5
470;Feminino;Ensino Médio;65;Casado;18
471;Feminino;Pós-graduação;42;Solteiro;4
472;Feminino;Graduação;63;Casado;8
473;Feminino;Graduação;49;Solteiro;6
474;Masculino;;38;Divorciado;4
475;Feminino;Graduação;44;Casado;20
476;Feminino;Graduação;67;Casado;17
477;Feminino;Graduação;33;Casado;7
478;Masculino;Pós-graduação;42;Solteiro;24
479;Masculino;Graduação;;Solteiro;11
480;Masculino;Graduação;45;Casado;19
481;Feminino;Pós-graduação;50;Solteiro;3
482;Feminino;Graduação;49;Solteiro;5
483;Masculino;Ensino Médio;32;Divorciado;5
484;Feminino;Graduação;29;Viúvo;23
485;Feminino;Ensino Médio;43;Viúvo;8
486;Feminino;Pós-graduação;64;Casado;1
487;Feminino;Graduação;57;Divorciado;14
488;Masculino;Ensino Médio;50;Viúvo;22
489;Feminino;Pós-graduação;22;Solteiro;26
490;Masculino;Pós-graduação;52;Divorciado;14
491;Masculino;Graduação;36;Viúvo;12
492;Feminino;Graduação;59;Divorciado;23
493;Masculino;Graduação;28;Divorciado;16
494;Feminino;Ensino Médio;32;Solteiro;20
495;Feminino;Pós-graduação;60;Viúvo;13
496;Masculino;Ensino Médio;42;Viúvo;27
497;Masculino;Graduação;23;Viúvo;15
498;Masculino;Ensino Médio;26;Divorciado;23
499;Masculino;Pós-graduação;29;Casado;20
500;Masculino;Pós-graduação;36;Divorciado;13
501;Masculino;Pós-graduação;57;Casado;21
502;Feminino;Pós-graduação;48;Solteiro;13
503;Masculino;Ensino Médio;19;Casado;16
504;Feminino;Graduação;59;Solteiro;24
505;Feminino;Graduação;40;Casado;18
506;Masculino;Pós-graduação;55;Viúvo;14
507;Masculino;Ensino Médio;41;Viúvo;6
508;Masculino;Ensino Médio;26;Casado;14
509;Masculino;Graduação;65;Divorciado;12
510;Feminino;Graduação;59;Casado;17
511;Masculino;Pós-graduação;18;Viúvo;16
512;Masculino;Ensino Médio;41;Casado;6
513;Feminino;Graduação;69;Casado;21
514;Feminino;Ensino Médio;51;Solteiro;17
515;Masculino;Ensino Médio;58;Viúvo;9
516;Feminino;Ensino Médio;33;Casado;2
517;Masculino;Pós-graduação;23;Solteiro;27
518;Feminino;Graduação;48;Divorciado;17
519;Masculino;Ensino Médio;54;Divorciado;7
520;Feminino;Graduação;24;Viúvo;2
521;Feminino;Graduação;56;Solteiro;13
522;Feminino;Pós-graduação;23;Divorciado;14
523;Feminino;Pós-graduação;43;Casado;19
524;Masculino;Ensino Médio;45;Divorciado;25
525;Masculino;;48;Solteiro;6
526;Feminino;Pós-graduação;21;Solteiro;9
527;Feminino;Ensino Médio;53;Viúvo;19
528;Masculino;Graduação;46;Divorciado;27
529;Feminino;Ensino Médio;36;Casado;19
530;Masculino;Graduação;;Viúvo;18
531;Masculino;Ensino Médio;31;Divorciado;25
532;Masculino;Ensino Médio;32;Divorciado;24
533;Feminino;Graduação;64;Viúvo;8
534;Masculino;Pós-graduação;22;Casado;18
535;Feminino;Pós-graduação;25;Divorciado;6
536;Feminino;Ensino Médio;47;Viúvo;13
537;Feminino;Ensino Médio;32;Divorciado;11
538;Masculino;Graduação;36;Solteiro;12
539;Feminino;Ensino Médio;19;Solteiro;26
540;Masculino;Graduação;33;Viúvo;26
541;Feminino;Ensino Médio;27;Casado;26
542;Masculino;Graduação;68;Casado;22
543;Feminino;Pós-graduação;50;Solteiro;9
544;Masculino;Pós-graduação;33;Casado;17
545;Masculino;Pós-graduação;35;Divorciado;23
546;Feminino;Graduação;68;Viúvo;1
547;Feminino;Pós-graduação;45;Viúvo;19
548;Masculino;Ensino Médio;64;Divorciado;23
549;Feminino;Graduação;67;Solteiro;21
550;Masculino;Pós-graduação;51;Solteiro;8
551;Feminino;Pós-graduação;52;Divorciado;5
552;Masculino;Graduação;37;Viúvo;9
553;Feminino;Ensino Médio;42;Casado;18
554;Masculino;Pós-graduação;65;Casado;25
555;Feminino;Pós-graduação;52;Casado;3
556;Masculino;Graduação;67;Solteiro;10
557;Feminino;Pós-graduação;63;Divorciado;6
558;Feminino;Pós-graduação;60;Viúvo;8
559;Feminino;Ensino Médio;33;Solteiro;5
560;Masculino;Pós-graduação;42;Solteiro;2
561;Feminino;Pós-graduação;36;Viúvo;23
562;Masculino;Graduação;33;Divorciado;12
563;Masculino;Ensino Médio;70;Solteiro;11
564;Masculino;Pós-graduação;49;Casado;11
565;Masculino;Pós-graduação;57;Divorciado;10
566;Masculino;Graduação;35;Casado;22
567;Masculino;Pós-graduação;44;Divorciado;13
568;Feminino;Graduação;33;Divorciado;17
569;Masculino;Graduação;55;Divorciado;10
570;Feminino;Ensino Médio;58;Solteiro;15
571;Feminino;Pós-graduação;51;Casado;17
572;Masculino;Graduação;45;Divorciado;4
573;Masculino;Pós-graduação;38;Divorciado;24
574;Masculino;Pós-graduação;28;Solteiro;16
575;Feminino;Graduação;28;Solteiro;17
576;Feminino;Ensino Médio;64;Solteiro;9
577;Feminino;Graduação;60;Solteiro;24
578;Feminino;Pós-graduação;;Viúvo;13
579;Masculino;Ensino Médio;50;Viúvo;7
580;Masculino;Pós-graduação;61;Viúvo;6
581;Masculino;Graduação;19;Casado;17
582;Feminino;Graduação;53;Solteiro;3
583;Feminino;Ensino Médio;68;Casado;10
584;Feminino;Ensino Médio;59;Casado;23
585;Masculino;Ensino Médio;55;Divorciado;12
586;Feminino;Ensino Médio;49;Divorciado;16
587;Feminino;Ensino Médio;69;Solteiro;9
588;Masculino;Ensino Médio;21;Casado;3
589;Feminino;Ensino Médio;39;Viúvo;7
590;Feminino;Graduação;34;Casado;25
591;Feminino;;39;Viúvo;26
592;Masculino;Graduação;53;Casado;20
593;Masculino;Ensino Médio;45;Casado;13
594;Masculino;Ensino Médio;39;Divorciado;14
